Model:  BertLarge
Date:  03/24/24
Time:  21:24

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  10%|▉         | 253/2551 [03:51<32:45,  1.17it/s]2024-03-24 21:28:29,932 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:254|global_step:254|average_loss:9.21710|step_loss:9.21710|step_ns_loss:0.62744|step_mlm_loss:8.58966|learning_rate:3.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 254/2551 [03:51<32:44,  1.17it/s]2024-03-24 21:28:30,788 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:255|global_step:255|average_loss:9.30043|step_loss:9.30043|step_ns_loss:0.64334|step_mlm_loss:8.65708|learning_rate:3.56e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 255/2551 [03:52<32:43,  1.17it/s]2024-03-24 21:28:31,642 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:256|global_step:256|average_loss:9.23706|step_loss:9.23706|step_ns_loss:0.61722|step_mlm_loss:8.61984|learning_rate:3.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 256/2551 [03:53<32:42,  1.17it/s]2024-03-24 21:28:32,496 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:257|global_step:257|average_loss:9.29038|step_loss:9.29038|step_ns_loss:0.65205|step_mlm_loss:8.63832|learning_rate:3.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 257/2551 [03:54<32:40,  1.17it/s]2024-03-24 21:28:33,349 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:258|global_step:258|average_loss:9.25136|step_loss:9.25136|step_ns_loss:0.67387|step_mlm_loss:8.57749|learning_rate:3.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 258/2551 [03:55<32:39,  1.17it/s]2024-03-24 21:28:34,204 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:259|global_step:259|average_loss:9.31682|step_loss:9.31682|step_ns_loss:0.65186|step_mlm_loss:8.66496|learning_rate:3.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 259/2551 [03:56<32:39,  1.17it/s]2024-03-24 21:28:35,059 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:260|global_step:260|average_loss:9.24955|step_loss:9.24955|step_ns_loss:0.62769|step_mlm_loss:8.62187|learning_rate:3.63e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 260/2551 [03:57<32:38,  1.17it/s]2024-03-24 21:28:35,914 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:261|global_step:261|average_loss:9.21920|step_loss:9.21920|step_ns_loss:0.64958|step_mlm_loss:8.56961|learning_rate:3.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 261/2551 [03:57<32:36,  1.17it/s]2024-03-24 21:28:36,768 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:262|global_step:262|average_loss:9.29714|step_loss:9.29714|step_ns_loss:0.64848|step_mlm_loss:8.64865|learning_rate:3.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 262/2551 [03:58<32:35,  1.17it/s]2024-03-24 21:28:37,624 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:263|global_step:263|average_loss:9.19628|step_loss:9.19628|step_ns_loss:0.63315|step_mlm_loss:8.56313|learning_rate:3.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 263/2551 [03:59<32:36,  1.17it/s]2024-03-24 21:28:38,478 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:264|global_step:264|average_loss:9.27399|step_loss:9.27399|step_ns_loss:0.67523|step_mlm_loss:8.59876|learning_rate:3.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 264/2551 [04:00<32:34,  1.17it/s]2024-03-24 21:28:39,333 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:265|global_step:265|average_loss:9.20432|step_loss:9.20432|step_ns_loss:0.63608|step_mlm_loss:8.56825|learning_rate:3.70e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 265/2551 [04:01<32:33,  1.17it/s]2024-03-24 21:28:40,189 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:266|global_step:266|average_loss:9.19524|step_loss:9.19524|step_ns_loss:0.64853|step_mlm_loss:8.54671|learning_rate:3.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 266/2551 [04:02<32:33,  1.17it/s]2024-03-24 21:28:41,044 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:267|global_step:267|average_loss:9.15676|step_loss:9.15676|step_ns_loss:0.64745|step_mlm_loss:8.50931|learning_rate:3.72e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 267/2551 [04:03<32:32,  1.17it/s]2024-03-24 21:28:41,898 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:268|global_step:268|average_loss:9.17155|step_loss:9.17155|step_ns_loss:0.66748|step_mlm_loss:8.50407|learning_rate:3.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 268/2551 [04:03<32:32,  1.17it/s]2024-03-24 21:28:42,753 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:269|global_step:269|average_loss:9.18310|step_loss:9.18310|step_ns_loss:0.62349|step_mlm_loss:8.55961|learning_rate:3.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 269/2551 [04:04<32:30,  1.17it/s]2024-03-24 21:28:43,609 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:270|global_step:270|average_loss:9.20370|step_loss:9.20370|step_ns_loss:0.65344|step_mlm_loss:8.55025|learning_rate:3.77e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 270/2551 [04:05<32:30,  1.17it/s]2024-03-24 21:28:44,464 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:271|global_step:271|average_loss:9.16015|step_loss:9.16015|step_ns_loss:0.62631|step_mlm_loss:8.53384|learning_rate:3.78e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 271/2551 [04:06<32:29,  1.17it/s]2024-03-24 21:28:45,318 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:272|global_step:272|average_loss:9.20139|step_loss:9.20139|step_ns_loss:0.66481|step_mlm_loss:8.53658|learning_rate:3.79e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 272/2551 [04:07<32:28,  1.17it/s]2024-03-24 21:28:46,172 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:273|global_step:273|average_loss:9.06275|step_loss:9.06275|step_ns_loss:0.60469|step_mlm_loss:8.45806|learning_rate:3.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 273/2551 [04:08<32:26,  1.17it/s]2024-03-24 21:28:47,026 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:274|global_step:274|average_loss:9.11789|step_loss:9.11789|step_ns_loss:0.62669|step_mlm_loss:8.49119|learning_rate:3.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 274/2551 [04:09<32:25,  1.17it/s]2024-03-24 21:28:47,880 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:275|global_step:275|average_loss:9.18294|step_loss:9.18294|step_ns_loss:0.67784|step_mlm_loss:8.50510|learning_rate:3.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 275/2551 [04:09<32:23,  1.17it/s]2024-03-24 21:28:48,734 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:276|global_step:276|average_loss:9.17603|step_loss:9.17603|step_ns_loss:0.65955|step_mlm_loss:8.51648|learning_rate:3.85e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 276/2551 [04:10<32:23,  1.17it/s]2024-03-24 21:28:49,588 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:277|global_step:277|average_loss:9.19901|step_loss:9.19901|step_ns_loss:0.65540|step_mlm_loss:8.54362|learning_rate:3.86e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 277/2551 [04:11<32:22,  1.17it/s]2024-03-24 21:28:50,444 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:278|global_step:278|average_loss:9.14288|step_loss:9.14288|step_ns_loss:0.65587|step_mlm_loss:8.48701|learning_rate:3.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 278/2551 [04:12<32:22,  1.17it/s]2024-03-24 21:28:51,298 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:279|global_step:279|average_loss:9.10868|step_loss:9.10868|step_ns_loss:0.65193|step_mlm_loss:8.45675|learning_rate:3.89e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 279/2551 [04:13<32:21,  1.17it/s]2024-03-24 21:28:52,153 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:280|global_step:280|average_loss:9.12479|step_loss:9.12479|step_ns_loss:0.64938|step_mlm_loss:8.47541|learning_rate:3.91e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 280/2551 [04:14<32:20,  1.17it/s]2024-03-24 21:28:53,007 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:281|global_step:281|average_loss:9.13737|step_loss:9.13737|step_ns_loss:0.63570|step_mlm_loss:8.50168|learning_rate:3.92e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 281/2551 [04:14<32:19,  1.17it/s]2024-03-24 21:28:53,862 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:282|global_step:282|average_loss:9.14172|step_loss:9.14172|step_ns_loss:0.65729|step_mlm_loss:8.48443|learning_rate:3.93e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 282/2551 [04:15<32:18,  1.17it/s]2024-03-24 21:28:55,155 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:283|global_step:283|average_loss:9.23008|step_loss:9.23008|step_ns_loss:0.63217|step_mlm_loss:8.59791|learning_rate:3.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 283/2551 [04:17<37:17,  1.01it/s]2024-03-24 21:28:56,010 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:284|global_step:284|average_loss:9.18139|step_loss:9.18139|step_ns_loss:0.66576|step_mlm_loss:8.51563|learning_rate:3.96e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 284/2551 [04:17<35:46,  1.06it/s]2024-03-24 21:28:56,863 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:285|global_step:285|average_loss:9.18001|step_loss:9.18001|step_ns_loss:0.65570|step_mlm_loss:8.52431|learning_rate:3.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 285/2551 [04:18<34:42,  1.09it/s]2024-03-24 21:28:57,717 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:286|global_step:286|average_loss:9.20576|step_loss:9.20576|step_ns_loss:0.64546|step_mlm_loss:8.56030|learning_rate:3.99e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 286/2551 [04:19<33:57,  1.11it/s]2024-03-24 21:28:58,931 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:287|global_step:287|average_loss:9.13164|step_loss:9.13164|step_ns_loss:0.64418|step_mlm_loss:8.48746|learning_rate:4.00e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 287/2551 [04:20<37:29,  1.01it/s]2024-03-24 21:29:00,043 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:288|global_step:288|average_loss:9.09952|step_loss:9.09952|step_ns_loss:0.63347|step_mlm_loss:8.46605|learning_rate:4.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 288/2551 [04:22<38:49,  1.03s/it]2024-03-24 21:29:00,898 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:289|global_step:289|average_loss:9.07371|step_loss:9.07371|step_ns_loss:0.67752|step_mlm_loss:8.39619|learning_rate:4.03e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 289/2551 [04:22<36:49,  1.02it/s]2024-03-24 21:29:01,753 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:290|global_step:290|average_loss:9.09335|step_loss:9.09335|step_ns_loss:0.64500|step_mlm_loss:8.44835|learning_rate:4.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 290/2551 [04:23<35:26,  1.06it/s]2024-03-24 21:29:02,608 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:291|global_step:291|average_loss:9.12001|step_loss:9.12001|step_ns_loss:0.65805|step_mlm_loss:8.46196|learning_rate:4.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 291/2551 [04:24<34:26,  1.09it/s]2024-03-24 21:29:03,462 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:292|global_step:292|average_loss:9.08918|step_loss:9.08918|step_ns_loss:0.62654|step_mlm_loss:8.46263|learning_rate:4.07e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 292/2551 [04:25<33:45,  1.12it/s]2024-03-24 21:29:04,316 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:293|global_step:293|average_loss:9.11084|step_loss:9.11084|step_ns_loss:0.64442|step_mlm_loss:8.46642|learning_rate:4.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 293/2551 [04:26<33:15,  1.13it/s]2024-03-24 21:29:05,170 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:294|global_step:294|average_loss:9.07613|step_loss:9.07613|step_ns_loss:0.65945|step_mlm_loss:8.41668|learning_rate:4.10e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 294/2551 [04:27<32:54,  1.14it/s]2024-03-24 21:29:06,024 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:295|global_step:295|average_loss:9.07652|step_loss:9.07652|step_ns_loss:0.62312|step_mlm_loss:8.45340|learning_rate:4.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
