Model:  BertLarge
Date:  03/24/24
Time:  21:24

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  17%|█▋        | 426/2549 [06:19<30:08,  1.17it/s]2024-03-24 21:41:30,248 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:427|global_step:427|average_loss:8.57463|step_loss:8.57463|step_ns_loss:0.66046|step_mlm_loss:7.91417|learning_rate:5.96e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 427/2549 [06:19<30:08,  1.17it/s]2024-03-24 21:41:31,103 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:428|global_step:428|average_loss:8.55273|step_loss:8.55273|step_ns_loss:0.66013|step_mlm_loss:7.89261|learning_rate:5.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 428/2549 [06:20<30:09,  1.17it/s]2024-03-24 21:41:31,957 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:429|global_step:429|average_loss:8.52801|step_loss:8.52801|step_ns_loss:0.62120|step_mlm_loss:7.90681|learning_rate:5.99e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 429/2549 [06:21<30:09,  1.17it/s]2024-03-24 21:41:32,810 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:430|global_step:430|average_loss:8.59674|step_loss:8.59674|step_ns_loss:0.66621|step_mlm_loss:7.93053|learning_rate:6.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 430/2549 [06:22<30:08,  1.17it/s]2024-03-24 21:41:33,662 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:431|global_step:431|average_loss:8.58246|step_loss:8.58246|step_ns_loss:0.62744|step_mlm_loss:7.95502|learning_rate:6.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 431/2549 [06:23<30:06,  1.17it/s]2024-03-24 21:41:34,516 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:432|global_step:432|average_loss:8.60654|step_loss:8.60654|step_ns_loss:0.62468|step_mlm_loss:7.98186|learning_rate:6.03e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 432/2549 [06:24<30:05,  1.17it/s]2024-03-24 21:41:35,368 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:433|global_step:433|average_loss:8.56794|step_loss:8.56794|step_ns_loss:0.65517|step_mlm_loss:7.91278|learning_rate:6.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 433/2549 [06:25<30:04,  1.17it/s]2024-03-24 21:41:36,220 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:434|global_step:434|average_loss:8.48480|step_loss:8.48480|step_ns_loss:0.63107|step_mlm_loss:7.85373|learning_rate:6.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 434/2549 [06:25<30:03,  1.17it/s]2024-03-24 21:41:37,072 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:435|global_step:435|average_loss:8.56708|step_loss:8.56708|step_ns_loss:0.65666|step_mlm_loss:7.91042|learning_rate:6.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 435/2549 [06:26<30:01,  1.17it/s]2024-03-24 21:41:37,924 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:436|global_step:436|average_loss:8.59781|step_loss:8.59781|step_ns_loss:0.63724|step_mlm_loss:7.96057|learning_rate:6.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 436/2549 [06:27<30:01,  1.17it/s]2024-03-24 21:41:38,777 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:437|global_step:437|average_loss:8.50965|step_loss:8.50965|step_ns_loss:0.63466|step_mlm_loss:7.87500|learning_rate:6.10e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 437/2549 [06:28<30:00,  1.17it/s]2024-03-24 21:41:39,629 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:438|global_step:438|average_loss:8.58006|step_loss:8.58006|step_ns_loss:0.61969|step_mlm_loss:7.96037|learning_rate:6.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 438/2549 [06:29<29:59,  1.17it/s]2024-03-24 21:41:40,481 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:439|global_step:439|average_loss:8.53456|step_loss:8.53456|step_ns_loss:0.63000|step_mlm_loss:7.90456|learning_rate:6.13e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 439/2549 [06:30<29:57,  1.17it/s]2024-03-24 21:41:41,332 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:440|global_step:440|average_loss:8.59614|step_loss:8.59614|step_ns_loss:0.65413|step_mlm_loss:7.94201|learning_rate:6.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 440/2549 [06:30<29:56,  1.17it/s]2024-03-24 21:41:42,186 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:441|global_step:441|average_loss:8.55665|step_loss:8.55665|step_ns_loss:0.63417|step_mlm_loss:7.92248|learning_rate:6.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 441/2549 [06:31<29:57,  1.17it/s]2024-03-24 21:41:43,042 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:442|global_step:442|average_loss:8.53163|step_loss:8.53163|step_ns_loss:0.63486|step_mlm_loss:7.89677|learning_rate:6.17e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 442/2549 [06:32<29:58,  1.17it/s]2024-03-24 21:41:43,894 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:443|global_step:443|average_loss:8.44434|step_loss:8.44434|step_ns_loss:0.63104|step_mlm_loss:7.81330|learning_rate:6.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 443/2549 [06:33<29:56,  1.17it/s]2024-03-24 21:41:44,747 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:444|global_step:444|average_loss:8.59699|step_loss:8.59699|step_ns_loss:0.65375|step_mlm_loss:7.94324|learning_rate:6.20e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 444/2549 [06:34<29:55,  1.17it/s]2024-03-24 21:41:45,600 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:445|global_step:445|average_loss:8.40437|step_loss:8.40437|step_ns_loss:0.62556|step_mlm_loss:7.77880|learning_rate:6.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 445/2549 [06:35<29:55,  1.17it/s]2024-03-24 21:41:46,452 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:446|global_step:446|average_loss:8.41425|step_loss:8.41425|step_ns_loss:0.59978|step_mlm_loss:7.81447|learning_rate:6.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 446/2549 [06:36<29:53,  1.17it/s]2024-03-24 21:41:47,305 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:447|global_step:447|average_loss:8.57058|step_loss:8.57058|step_ns_loss:0.61424|step_mlm_loss:7.95634|learning_rate:6.24e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 447/2549 [06:36<29:52,  1.17it/s]2024-03-24 21:41:48,158 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:448|global_step:448|average_loss:8.56887|step_loss:8.56887|step_ns_loss:0.64703|step_mlm_loss:7.92184|learning_rate:6.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 448/2549 [06:37<29:51,  1.17it/s]2024-03-24 21:41:49,010 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:449|global_step:449|average_loss:8.51265|step_loss:8.51265|step_ns_loss:0.63820|step_mlm_loss:7.87445|learning_rate:6.27e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 449/2549 [06:38<29:50,  1.17it/s]2024-03-24 21:41:49,861 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:450|global_step:450|average_loss:8.44780|step_loss:8.44780|step_ns_loss:0.60220|step_mlm_loss:7.84560|learning_rate:6.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 450/2549 [06:39<29:48,  1.17it/s]2024-03-24 21:41:50,714 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:451|global_step:451|average_loss:8.61801|step_loss:8.61801|step_ns_loss:0.66185|step_mlm_loss:7.95616|learning_rate:6.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 451/2549 [06:40<29:48,  1.17it/s]2024-03-24 21:41:51,566 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:452|global_step:452|average_loss:8.49891|step_loss:8.49891|step_ns_loss:0.65295|step_mlm_loss:7.84596|learning_rate:6.31e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 452/2549 [06:41<29:47,  1.17it/s]2024-03-24 21:41:52,418 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:453|global_step:453|average_loss:8.46480|step_loss:8.46480|step_ns_loss:0.64044|step_mlm_loss:7.82436|learning_rate:6.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 453/2549 [06:42<29:45,  1.17it/s]2024-03-24 21:41:53,269 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:454|global_step:454|average_loss:8.39774|step_loss:8.39774|step_ns_loss:0.61034|step_mlm_loss:7.78740|learning_rate:6.34e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 454/2549 [06:42<29:44,  1.17it/s]2024-03-24 21:41:54,121 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:455|global_step:455|average_loss:8.50474|step_loss:8.50474|step_ns_loss:0.63074|step_mlm_loss:7.87400|learning_rate:6.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 455/2549 [06:43<29:43,  1.17it/s]2024-03-24 21:41:54,972 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:456|global_step:456|average_loss:8.40963|step_loss:8.40963|step_ns_loss:0.58302|step_mlm_loss:7.82661|learning_rate:6.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 456/2549 [06:44<29:42,  1.17it/s]2024-03-24 21:41:55,826 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:457|global_step:457|average_loss:8.48120|step_loss:8.48120|step_ns_loss:0.63474|step_mlm_loss:7.84647|learning_rate:6.38e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 457/2549 [06:45<29:43,  1.17it/s]2024-03-24 21:41:56,680 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:458|global_step:458|average_loss:8.47161|step_loss:8.47161|step_ns_loss:0.61726|step_mlm_loss:7.85435|learning_rate:6.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 458/2549 [06:46<29:43,  1.17it/s]2024-03-24 21:41:57,532 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:459|global_step:459|average_loss:8.51649|step_loss:8.51649|step_ns_loss:0.65199|step_mlm_loss:7.86450|learning_rate:6.41e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 459/2549 [06:47<29:41,  1.17it/s]2024-03-24 21:41:58,382 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:460|global_step:460|average_loss:8.51142|step_loss:8.51142|step_ns_loss:0.64124|step_mlm_loss:7.87018|learning_rate:6.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 460/2549 [06:48<29:39,  1.17it/s]2024-03-24 21:41:59,236 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:461|global_step:461|average_loss:8.42960|step_loss:8.42960|step_ns_loss:0.62553|step_mlm_loss:7.80407|learning_rate:6.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 461/2549 [06:48<29:39,  1.17it/s]2024-03-24 21:42:00,088 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:462|global_step:462|average_loss:8.47933|step_loss:8.47933|step_ns_loss:0.61790|step_mlm_loss:7.86143|learning_rate:6.45e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 462/2549 [06:49<29:38,  1.17it/s]2024-03-24 21:42:00,939 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:463|global_step:463|average_loss:8.42725|step_loss:8.42725|step_ns_loss:0.65034|step_mlm_loss:7.77691|learning_rate:6.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 463/2549 [06:50<29:37,  1.17it/s]2024-03-24 21:42:01,791 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:464|global_step:464|average_loss:8.38952|step_loss:8.38952|step_ns_loss:0.63461|step_mlm_loss:7.75491|learning_rate:6.48e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 464/2549 [06:51<29:36,  1.17it/s]2024-03-24 21:42:02,642 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:465|global_step:465|average_loss:8.49376|step_loss:8.49376|step_ns_loss:0.67733|step_mlm_loss:7.81643|learning_rate:6.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 465/2549 [06:52<29:35,  1.17it/s]2024-03-24 21:42:03,493 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:466|global_step:466|average_loss:8.42588|step_loss:8.42588|step_ns_loss:0.64253|step_mlm_loss:7.78335|learning_rate:6.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 466/2549 [06:53<29:34,  1.17it/s]2024-03-24 21:42:04,345 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:467|global_step:467|average_loss:8.42114|step_loss:8.42114|step_ns_loss:0.61078|step_mlm_loss:7.81036|learning_rate:6.52e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
